Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
ku	38.0	r.	�	42.0	day	�	//ldml/dates/fields/field[@type="day-narrow"]/displayName
ku	38.0	st.	�	42.0	hr	�	//ldml/dates/fields/field[@type="hour-narrow"]/displayName
ku	38.0	d.	�	42.0	min	�	//ldml/dates/fields/field[@type="minute-narrow"]/displayName
ku	38.0	m.	�	42.0	mo	�	//ldml/dates/fields/field[@type="month-narrow"]/displayName
ku	38.0	çrk.	�	42.0	qtr	�	//ldml/dates/fields/field[@type="quarter-narrow"]/displayName
ku	38.0	s.	�	42.0	sec	�	//ldml/dates/fields/field[@type="second-narrow"]/displayName
ku	38.0	hf.	�	42.0	wk	�	//ldml/dates/fields/field[@type="week-narrow"]/displayName
ku	38.0	sl	�	42.0	yr	�	//ldml/dates/fields/field[@type="year-narrow"]/displayName
ku	38.0	piştî salekê	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="one"]
ku	38.0	piştî {0} salan	�	42.0	in {0}y	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="future"]/relativeTimePattern[@count="other"]
ku	38.0	berî salekê	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="one"]
ku	38.0	berî {0} salan	�	42.0	{0}y ago	�	//ldml/dates/fields/field[@type="year-narrow"]/relativeTime[@type="past"]/relativeTimePattern[@count="other"]
ku	38.0	blakfotî	�	42.0	Siksiká	Siksika	//ldml/localeDisplayNames/languages/language[@type="bla"]
ku	38.0	fulahî	�	42.0	Fula	Fulah	//ldml/localeDisplayNames/languages/language[@type="ff"]
ku	38.0	maorî	�	40.0	Māori	Maori	//ldml/localeDisplayNames/languages/language[@type="mi"]
ku	38.0	Cîhan	�	39.0	world	World	//ldml/localeDisplayNames/territories/territory[@type="001"]
ku	38.0	Tirkiye	�	43.0	Türkiye	Turkey	//ldml/localeDisplayNames/territories/territory[@type="TR"]
ku	38.0	salnameya koçî	�	baseline	Hijri Calendar	Islamic Calendar	//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"]
ku	38.0	dewr	�	40.0	revolutions	revolution	//ldml/units/unitLength[@type="long"]/unit[@type="angle-revolution"]/displayName
